distortion,p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,p11,p12,p13,p14,p15,p16,p17,p18,p19,p20,p21,p22,p23,p24,p25,p26,p27,p28,p29,p30,p31,p32
30,60,120,80,60,60,120,80,60,60,120,80,60,60,120,80,60,60,120,80,60,60,120,80,60,60,120,80,60,60,120,80,60
30,80,120,60,100,80,120,60,100,80,120,60,100,80,120,60,100,80,120,60,100,80,120,60,100,80,120,60,100,80,120,60,100
30,60,100,120,80,60,100,120,80,60,100,120,80,60,100,120,80,60,100,120,80,60,100,120,80,60,100,120,80,60,100,120,80
30,100,60,80,120,100,60,80,120,100,60,80,120,100,60,80,120,100,60,80,120,100,60,80,120,100,60,80,120,100,60,80,NA
30,120,80,100,60,120,80,100,60,120,80,100,60,120,80,100,60,120,80,100,60,120,80,100,60,120,80,100,60,120,80,100,60
30,120,60,60,80,120,60,60,80,120,60,60,80,120,60,60,80,NA,60,60,80,120,60,60,80,120,60,60,80,120,60,60,80
30,100,120,120,60,100,120,120,60,100,120,120,60,100,120,120,60,100,120,120,60,100,120,120,60,100,120,120,60,100,120,120,60
30,60,80,80,100,60,80,80,100,60,80,80,100,60,80,80,100,60,80,80,100,60,80,80,100,60,80,80,100,60,80,80,NA
30,80,100,100,120,80,100,100,120,80,100,100,120,80,100,100,120,80,100,100,120,80,100,100,120,80,100,100,120,80,100,100,120
30,60,60,80,120,60,60,80,120,60,60,80,120,60,60,80,120,60,60,80,120,60,60,80,120,60,60,80,120,60,60,80,120
30,120,120,60,100,120,120,60,100,120,120,60,100,120,120,60,100,120,120,60,100,120,120,60,100,120,120,60,100,120,NA,60,100
30,80,80,100,60,80,80,100,60,80,80,100,60,80,80,100,60,80,80,100,60,80,80,100,60,80,80,100,60,80,80,100,60
30,100,100,120,80,100,100,120,80,100,100,120,80,100,100,120,80,100,100,120,80,100,100,120,80,100,100,120,80,100,100,120,80
30,60,NA,120,60,60,80,120,60,60,80,120,60,60,80,120,60,60,80,120,60,60,80,120,60,60,80,120,60,60,80,120,60
30,120,60,100,120,120,60,100,120,120,60,100,120,120,60,100,120,120,60,100,120,120,60,100,120,120,60,100,120,120,60,100,NA
30,80,100,60,80,80,100,60,80,80,100,60,80,80,100,60,80,80,100,60,80,80,100,60,80,80,100,60,80,80,100,60,80
30,100,120,80,100,100,120,80,100,100,120,80,100,100,120,80,100,100,120,80,100,100,120,80,100,100,120,80,100,100,120,80,NA
30,80,120,100,60,80,120,100,60,80,120,100,60,80,120,100,60,80,120,100,60,80,120,100,60,80,120,100,60,80,120,100,60
30,60,100,80,120,60,100,80,120,60,100,80,120,60,100,80,120,60,100,80,120,60,100,80,120,60,100,80,120,60,100,80,120
30,100,60,120,80,100,60,120,80,100,60,120,80,100,60,120,80,100,60,120,80,100,60,120,80,100,60,120,80,100,60,120,80
30,120,80,60,100,120,80,60,100,120,80,60,100,120,80,60,100,120,80,60,100,120,80,60,100,120,80,60,100,120,80,60,100
30,120,100,80,80,120,100,80,80,120,100,80,NA,120,100,80,80,120,100,80,80,120,100,80,80,120,100,80,80,120,100,80,80
30,100,80,100,60,100,80,100,60,100,80,100,60,100,80,100,60,100,80,100,60,100,80,100,60,100,80,100,60,100,80,100,60
30,60,120,60,100,60,120,60,100,60,120,60,100,60,120,60,100,60,120,60,100,60,120,60,100,60,120,60,100,60,120,60,NA
30,80,60,120,120,80,60,120,120,80,60,120,120,80,60,120,120,80,60,120,120,80,60,120,120,80,60,120,120,80,60,120,120
30,100,80,100,120,100,80,100,120,100,80,100,120,100,80,100,120,100,80,100,120,100,80,100,120,100,80,100,120,100,80,100,120
30,80,100,120,100,80,100,120,100,80,100,120,100,80,100,120,100,80,100,120,100,80,100,120,100,80,100,120,100,80,100,120,100
30,120,60,80,60,120,60,80,60,120,60,80,60,120,60,80,60,120,60,80,60,120,60,80,60,120,60,80,60,120,60,80,60
30,60,120,60,80,60,120,60,80,60,120,60,80,60,120,60,80,60,120,60,80,60,120,60,80,60,120,60,80,60,120,60,80
30,80,100,60,100,80,100,60,100,80,100,60,100,80,100,60,100,80,100,60,100,80,100,60,100,80,100,60,100,80,100,60,100
30,100,120,80,80,100,120,80,80,100,120,80,80,100,120,80,80,100,120,80,80,100,120,80,80,100,120,80,80,100,120,80,80
30,60,80,120,120,60,80,120,120,60,80,120,120,60,80,120,120,60,80,120,120,60,80,120,120,60,80,120,120,60,80,120,120
30,120,60,100,60,120,60,100,60,120,60,100,60,120,60,100,60,120,60,100,60,120,60,100,60,120,60,100,60,120,60,100,60
30,100,60,120,80,100,60,120,80,100,60,120,80,100,60,120,80,100,60,120,80,100,60,120,80,100,60,120,80,100,60,120,80
30,120,80,60,100,120,80,60,100,120,80,60,100,120,80,60,100,120,80,60,100,120,80,60,100,120,80,60,100,120,80,60,100
30,80,120,100,60,80,120,100,60,80,120,100,NA,80,120,100,60,80,120,100,60,80,120,100,60,80,120,100,60,80,120,100,60
30,60,100,80,120,60,100,80,120,60,100,80,120,60,100,80,120,60,100,80,120,60,100,80,NA,60,100,80,120,60,100,80,120
30,60,120,120,100,60,120,120,100,60,120,120,100,60,120,120,100,60,120,120,100,60,120,120,100,60,120,120,100,60,120,120,100
30,80,60,60,120,80,60,60,120,80,60,60,120,80,60,60,120,80,60,60,120,80,60,60,120,80,60,60,120,80,60,60,120
30,120,100,100,80,120,100,100,80,120,100,100,80,120,100,100,80,120,100,100,80,120,100,100,80,120,100,100,80,120,100,100,80
30,100,80,80,60,100,80,80,60,100,80,80,60,100,80,80,60,100,80,80,60,100,80,80,60,100,80,80,60,100,80,80,60
30,120,120,100,60,120,120,100,60,120,120,100,60,120,120,100,60,120,120,100,60,120,120,100,60,120,120,100,60,120,120,100,60
30,60,60,120,80,60,60,120,80,60,60,120,80,60,60,120,80,60,60,NA,80,60,60,120,80,60,60,120,80,60,60,120,NA
30,100,100,80,120,100,100,80,120,100,100,80,120,100,100,80,120,100,100,80,120,100,100,80,120,100,100,80,120,100,100,80,120
30,80,80,60,100,80,80,60,100,80,80,60,100,80,80,60,100,80,80,60,100,80,80,60,100,80,80,60,100,80,80,60,100
30,120,100,60,120,120,100,60,120,120,100,60,120,120,100,60,120,120,100,60,120,120,100,60,120,120,100,60,120,120,100,60,120
30,60,120,80,60,60,120,80,60,60,120,80,60,60,120,80,60,60,120,80,60,60,120,80,60,60,120,80,60,60,120,80,60
30,100,80,120,100,100,80,120,100,100,80,120,100,100,80,120,100,100,80,120,100,100,80,120,100,100,80,120,100,100,80,120,100
30,80,60,100,80,80,60,100,80,80,60,100,80,80,60,100,80,80,60,100,80,80,60,100,80,80,60,100,80,80,60,100,80
-30,100,60,80,120,100,60,80,120,100,60,80,120,100,NA,NA,120,100,60,80,120,100,60,80,120,100,60,80,120,100,60,80,120
-30,NA,120,60,100,80,120,60,NA,80,NA,60,100,80,120,60,100,80,120,60,100,80,120,60,NA,80,120,60,100,NA,NA,60,100
-30,NA,80,100,60,120,80,100,NA,120,80,100,NA,120,80,100,60,120,80,100,NA,120,80,100,NA,120,80,NA,NA,120,80,100,60
-30,60,100,120,80,60,100,120,80,60,100,120,80,60,100,120,80,60,100,120,80,60,100,120,80,60,100,120,80,NA,100,120,80
-30,60,80,100,100,60,80,100,100,60,80,100,100,60,80,100,100,60,80,100,100,60,NA,100,100,NA,80,100,100,60,80,100,NA
-30,120,60,120,80,120,60,120,80,120,60,120,80,120,60,120,80,120,NA,120,80,120,60,120,80,120,NA,120,80,120,60,120,NA
-30,80,100,80,120,80,100,80,120,80,100,80,120,80,100,80,120,80,100,80,120,80,100,80,120,80,100,80,120,80,100,80,120
-30,100,120,60,60,100,120,60,60,100,120,60,60,100,120,60,60,100,120,60,60,100,120,60,60,100,120,60,60,100,120,60,NA
-30,80,100,80,NA,80,100,80,60,80,100,80,60,NA,100,80,60,80,100,80,60,80,100,80,60,80,100,80,60,80,100,80,NA
-30,60,120,100,120,60,120,100,120,60,120,100,120,60,120,100,120,60,120,100,120,60,120,100,120,60,120,100,120,60,120,100,120
-30,100,80,60,80,100,80,60,80,100,80,60,80,100,80,60,80,100,80,60,80,100,80,60,80,100,NA,60,80,100,NA,60,80
-30,120,60,120,100,120,60,120,100,120,60,120,100,120,60,120,100,120,60,NA,100,120,60,120,100,120,NA,120,100,120,60,120,100
-30,100,80,120,80,100,80,120,80,100,80,120,80,100,80,120,80,100,80,NA,80,100,80,120,80,100,80,120,80,100,80,120,80
-30,120,100,60,60,120,100,60,60,120,100,60,60,120,100,60,60,120,100,60,60,120,100,60,60,120,100,NA,60,120,100,60,60
-30,80,60,100,100,80,60,100,100,80,60,100,100,80,60,100,100,80,60,100,100,NA,60,100,100,80,60,100,100,80,60,100,100
-30,NA,120,80,120,60,120,80,120,60,120,80,120,60,120,80,120,60,120,80,120,60,120,80,120,60,120,80,120,60,120,80,120
NA,100,60,80,120,100,60,80,120,100,60,80,120,100,60,NA,120,100,60,80,120,100,60,80,120,100,60,80,120,100,60,80,120
NA,80,120,60,100,80,120,60,100,80,120,60,NA,80,120,60,100,80,120,60,100,80,120,60,100,80,120,60,100,80,120,60,100
NA,120,80,100,NA,120,80,100,60,120,80,100,NA,120,80,100,60,120,80,100,60,120,80,100,60,120,80,100,60,120,80,100,60
NA,60,100,120,80,60,100,120,80,60,100,120,NA,60,100,120,80,60,100,120,80,60,100,120,80,60,100,120,80,60,100,120,80
NA,60,80,100,100,60,80,100,100,60,80,100,NA,60,80,100,100,60,80,100,100,60,80,100,100,60,80,100,100,60,80,100,100
NA,120,60,120,80,120,60,120,80,120,60,120,NA,120,60,120,80,120,60,120,80,120,60,120,80,120,60,120,80,120,60,120,80
NA,80,100,80,120,80,100,80,120,80,100,80,NA,80,NA,80,120,80,100,80,120,80,100,80,120,80,100,80,120,80,100,80,120
NA,100,120,60,60,100,120,60,60,100,120,60,NA,100,NA,60,60,100,120,60,60,100,120,60,60,100,120,60,60,100,120,60,60
NA,80,100,80,60,80,100,80,60,80,100,80,NA,80,100,80,60,80,100,80,60,80,100,80,60,80,100,80,60,80,100,80,60
NA,60,120,100,120,60,120,100,120,60,120,100,NA,60,120,100,120,60,120,100,120,60,120,100,120,60,120,100,120,60,120,100,120
NA,100,80,60,80,100,80,60,80,100,80,60,NA,100,80,60,80,100,80,60,80,100,80,60,80,100,80,60,80,100,80,60,80
NA,120,60,120,100,120,60,120,100,120,60,120,NA,120,60,120,100,120,60,120,100,120,60,120,100,120,60,120,100,120,60,120,100
NA,100,80,120,80,100,80,120,80,100,80,120,NA,100,80,120,80,100,80,120,80,100,80,120,80,100,80,120,80,100,80,120,80
NA,120,100,60,60,120,100,60,60,120,100,60,NA,120,100,60,60,120,100,60,60,120,100,60,60,120,100,60,60,120,100,60,60
NA,80,60,100,100,80,60,100,100,80,60,100,NA,80,60,NA,100,80,60,100,100,80,60,100,NA,80,60,100,100,80,60,100,100
NA,60,120,80,120,60,120,80,120,60,120,80,NA,60,120,80,120,60,120,80,120,60,120,80,120,60,120,80,120,60,120,80,120
NA,80,120,60,100,80,120,60,100,80,120,60,NA,80,120,NA,100,80,120,60,100,80,120,60,100,80,120,60,100,80,120,60,100
NA,100,60,80,120,100,60,80,120,100,60,80,NA,100,60,80,120,100,60,80,120,100,60,80,120,100,60,80,120,100,60,80,120
NA,60,100,120,80,60,100,120,80,60,100,120,NA,60,100,120,80,60,100,120,80,60,100,120,80,60,100,120,80,60,100,120,80
NA,120,80,100,60,120,80,100,60,120,80,100,60,120,80,100,60,120,80,100,60,120,80,100,60,120,80,100,60,120,80,100,60
NA,120,60,120,80,120,60,120,80,120,60,120,80,120,60,120,80,120,60,120,80,120,60,120,80,120,60,120,80,120,60,120,80
NA,60,80,100,100,60,80,100,100,60,80,100,100,60,NA,100,100,60,80,100,100,60,80,100,100,60,80,100,100,60,80,100,NA
NA,100,120,60,60,100,120,60,60,100,120,60,60,100,NA,60,60,100,120,60,60,100,120,60,60,100,120,60,60,100,120,60,NA
NA,80,100,80,120,80,100,80,120,80,100,80,120,80,100,80,120,80,100,80,120,80,100,80,120,80,100,80,120,80,100,80,120
NA,60,120,60,120,60,120,60,120,60,120,60,120,60,120,60,120,60,120,60,120,60,120,60,120,60,120,60,120,60,120,60,120
NA,80,100,120,60,80,100,120,60,80,100,120,60,80,100,120,60,80,100,120,NA,80,100,120,60,80,100,120,60,80,100,120,60
NA,120,60,80,100,120,60,80,100,120,60,80,100,120,60,80,100,120,60,80,100,120,60,80,100,120,60,80,100,120,60,80,100
NA,100,80,100,80,100,80,100,80,100,NA,100,80,100,80,100,80,100,80,100,80,100,80,100,80,100,80,100,80,100,80,NA,80
NA,120,60,100,60,120,60,100,60,120,60,100,60,120,60,100,60,120,60,100,60,120,60,100,60,120,60,100,60,120,60,100,60
NA,100,120,80,80,100,120,80,80,100,120,80,80,100,120,80,80,100,120,80,80,100,120,80,80,100,120,80,80,100,120,80,80
NA,60,80,120,120,60,80,120,120,60,80,120,120,60,80,120,120,60,80,NA,120,60,80,120,120,60,80,120,120,60,80,120,120
NA,80,100,60,100,80,100,60,100,80,NA,60,NA,80,100,60,100,80,100,60,100,80,100,60,100,80,100,60,100,80,100,60,100
NA,60,100,80,120,60,100,80,120,60,100,80,120,60,100,80,120,60,100,80,120,60,100,80,120,60,100,80,120,60,100,80,NA
NA,120,80,60,100,120,80,60,100,120,80,60,100,120,80,60,100,120,80,60,100,120,80,60,100,120,80,60,100,120,80,60,100
NA,80,120,100,60,80,120,100,60,80,120,100,60,80,120,100,60,80,120,100,60,80,120,100,60,80,120,100,60,80,120,100,60
NA,100,60,120,80,100,60,120,80,100,60,120,80,100,60,120,80,100,60,120,80,100,60,120,80,100,60,120,80,100,60,120,80
NA,100,80,60,60,100,80,60,60,100,80,60,60,100,80,60,60,100,80,60,60,100,80,60,60,100,80,60,60,100,80,60,60
NA,80,60,80,120,80,60,80,120,80,60,80,120,80,60,80,120,80,60,80,120,80,60,80,120,80,60,80,120,80,60,80,120
NA,120,100,120,80,120,100,120,80,120,100,120,80,120,100,120,80,120,100,120,80,120,100,120,80,120,100,120,80,120,100,120,80
NA,60,120,100,100,60,120,100,100,60,120,100,100,60,120,100,100,60,120,100,100,60,120,100,100,60,120,100,100,60,120,100,100
NA,80,60,80,100,80,60,80,100,80,60,80,100,80,60,80,100,80,60,80,100,80,60,80,100,80,60,80,100,80,60,80,100
NA,60,80,100,80,60,80,100,80,60,80,100,80,60,NA,100,80,60,80,100,80,60,80,100,80,60,80,100,80,NA,80,100,80
NA,100,120,60,120,100,120,60,120,100,120,60,120,100,120,60,120,NA,120,60,120,100,120,60,120,100,120,60,120,100,120,60,120
NA,120,100,120,60,120,100,120,60,120,100,120,60,120,100,120,60,120,100,120,60,120,100,120,60,120,100,120,60,120,100,120,60
NA,60,80,120,80,60,80,120,80,60,80,120,80,60,80,120,80,60,80,120,80,60,80,120,80,60,80,120,80,60,80,120,80
NA,80,100,60,60,80,100,60,60,80,100,60,60,80,100,60,60,80,100,60,60,80,100,60,60,80,100,60,60,80,100,60,60
NA,120,60,100,100,120,60,100,100,120,60,100,100,120,60,100,100,120,60,100,100,120,60,100,100,120,60,100,100,120,60,100,100
NA,100,120,80,120,100,120,80,120,100,120,80,120,100,120,80,120,100,120,80,120,100,120,80,120,100,120,80,120,100,120,80,120
